"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 165 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\Rekenmachine.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 149 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 151 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 151 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 182 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 33 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 33 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 33 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 35 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 35 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 37 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 37 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 37 MB."
"Message",Normal,"Running 'GetType' transform, heap at 37 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 38 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 38 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 38 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 41 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 41 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 46 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 46 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 51 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 51 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 51 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 51 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 56 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 56 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 57 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 57 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 57 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 57 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 57 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 57 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 57 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 59 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 53 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4505 |         16 | Analysis"
"Message",Normal,"  1314 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   344 |         35 | Mcg"
"Message",Normal,"   322 |         19 | WriteAssemblies"
"Message",Normal,"   272 |         31 | ReducedCopyComplete"
"Message",Normal,"   257 |         -6 | Reducer"
"Message",Normal,"   183 |        -16 | ReducedCopyInitialize"
"Message",Normal,"   148 |         14 | DumpNativeResources"
"Message",Normal,"   105 |        -18 | ReducedCopyMethodBodies"
"Message",Normal,"    79 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    66 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    51 |       -149 | ReducedCopyCleanup"
"Message",Normal,"    39 |          5 | CreateMetadata"
"Message",Normal,"    26 |          1 | McgRedirect"
"Message",Normal,"    24 |          5 | LazyGenerics"
"Message",Normal,"    23 |          2 | McgTypeOf"
"Message",Normal,"    22 |          5 | StaticInitData"
"Message",Normal,"    16 |          3 | TypeofTypeHandle"
"Message",Normal,"    13 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    13 |          0 | McgRedirect"
"Message",Normal,"     9 |          1 | SaveRVAStatics"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ResourceExtractor"
"Message",Normal,"     5 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     4 |          0 | McgFixups"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | Delegate"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 744 methods."
"Message",Low,"Scanning 2226 methods."
"Message",Low,"Scanning 1070 methods."
"Message",Low,"Scanning 353 methods."
"Message",Low,"Scanning 189 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 59 methods."
"Message",Low,"Scanning 92 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4982 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2103"
"Message",Low,"Metadata blob size:          110003"
"Message",Low,"Method RVA - token map size: 16824"
"Message",Low,"Total native size:           126827"
"Message",Low,"Successfully generated 'C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2656 |     2656 |     2641 |     2656 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2656 ms"
"Message",Normal,"System time per command: 2656 ms"
"Message",Normal,"Total duration:          2641 ms"
"Message",Normal,"Total lifetime:          2656 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\ILTransformed\Rekenmachine.res' at offset 0."
"Message",Normal," Added 'C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1444."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\rhbindargs.Rekenmachine.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.mdilexe"
"Message",Low,"MDILPDB: C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.mdilpdb"
"Message",Low,"IL: C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\MDIL\Rekenmachine.ilexe"
"Message",Low,"NI: C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\Native\Rekenmachine.dll"
"Message",Low,"SHIM: C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\Native\Rekenmachine.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\Native\Rekenmachine.pdb"
"Message",Low,"Produced C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\Native\Rekenmachine.dll in 0.348 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ljhul\Documents\ScrumGroep5\ScrumGroep5\Rekenmachine\Rekenmachine\obj\x86\Release\ilc\intermediate\rhbindargs.Rekenmachine.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      359 |      359 |      359 |      359 | [0] rhbind Rekenmachine"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       359 ms"
"Message",Normal,"System time per command: 359 ms"
"Message",Normal,"Total duration:          359 ms"
"Message",Normal,"Total lifetime:          359 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
